Source airport , Destination airport , Price
AAE , GKA , 110
AAE , MAG , 156
AAL , HGU , 169
AAL , LAE , 71
AAL , POM , 273
AAR , WWK , 116
AAR , UAK , 114
AAR , GOH , 164
ABD , SFJ , 64
ABD , THU , 239
ABJ , AEY , 185
ABJ , EGS , 211
ABS , IFJ , 98
ABS , KEF , 87
ABS , RKV , 100
ABT , YAM , 132
ABT , YAY , 252
ABV , YBC , 282
ABV , YBG , 89
ABZ , YBK , 52
ABZ , YBL , 233
ACA , YBR , 131
ACA , YCB , 122
ACC , YCD , 168
ACC , YCG , 190
ACE , YCL , 180
ACE , YCO , 84
ACE , YCY , 213
ACH , YZS , 196
ACH , YDF , 266
ACH , YDQ , 169
ACI , YEG , 141
ACI , YEK , 201
ADA , YEV , 127
ADA , YFB , 299
ADA , YFC , 167
ADB , YFO , 151
ADB , YFS , 192
ADB , YGK , 289
ADD , YGL , 174
ADD , YGP , 210
ADD , YGR , 65
AES , YHD , 93
AES , YHI , 96
AES , YHK , 228
AEY , YHM , 172
AEY , YHU , 171
AGA , YHY , 160
AGA , YHZ , 217
AGA , YIO , 135
AGB , YJT , 93
AGB , YKA , 190
AGF , YKF , 193
AGF , YKL , 181
AGF , YLL , 276
AGP , YLW , 167
AGP , YMM , 126
AGP , YMO , 88
AGU , YNA , 227
AGU , YOJ , 57
AHB , YOW , 85
AHB , YPL , 242
AHO , YPN , 181
AHO , YPR , 151
AHO , YPY , 140
AHU , YQB , 93
AHU , YQF , 260
AHU , YQG , 141
AIT , YQK , 206
AIT , YQL , 260
AJA , YQM , 153
AJA , YQQ , 186
AJA , YQR , 87
AJR , YQT , 240
AJR , YQU , 126
AJR , YQX , 251
AKF , YQY , 274
AKF , YQZ , 154
AKF , YRB , 236
AKL , YRT , 101
AKL , YSB , 121
ALC , YSJ , 291
ALC , YSM , 225
ALC , YSY , 220
ALF , YTE , 156
ALF , YTH , 261
ALF , YTS , 155
ALG , YTZ , 267
ALG , YUB , 267
AMH , YUL , 83
AMH , YUT , 130
AMH , YUX , 67
AMS , YUY , 143
AMS , YVM , 256
ANG , YVO , 179
ANG , YVP , 106
ANG , YVQ , 202
ANM , YVR , 110
ANM , YWG , 140
ANM , YWK , 154
ANR , YWL , 210
ANR , YXC , 289
ANX , YXE , 209
ANX , YXH , 178
ANX , YXJ , 179
AOK , YXL , 86
AOK , YXP , 290
AOK , YXS , 149
APL , YXT , 127
APL , YXU , 209
APL , YXX , 253
APW , YXY , 135
APW , YYB , 300
AQI , YYC , 188
AQI , YYD , 267
ARK , YYE , 264
ARK , YYF , 199
ARK , YYG , 167
ARN , YYH , 110
ARN , YYJ , 57
ARN , YYQ , 211
ARW , YYR , 155
ARW , YYT , 121
ARW , YYU , 117
ASO , YYY , 157
ASO , YYZ , 201
ASO , YZF , 295
ASR , YZP , 295
ASR , YZR , 84
ASR , YZT , 111
ASW , YZV , 217
ASW , ZFM , 127
ASW , BJA , 268
AUR , ALG , 276
AUR , DJG , 126
AUR , TMR , 115
AVN , MZW , 250
AVN , AAE , 95
AVN , CZL , 182
AWZ , TEE , 158
AWZ , HRM , 242
AXD , TID , 136
AXD , CFK , 79
AXD , TLM , 64
AXP , ORN , 285
AXP , MUW , 200
AXR , AZR , 275
AXR , BSK , 77
AXU , ELG , 164
AXU , GHA , 217
AXU , HME , 188
AYT , INZ , 257
AYT , TGR , 293
AYT , OGX , 259
AZR , IAM , 160
AZR , COO , 236
BAH , OUA , 162
BAH , ACC , 85
BAL , TML , 258
BAL , NYI , 240
BAL , TKD , 56
BAY , ABJ , 219
BAY , ABV , 289
BAY , BNI , 106
BBK , CBQ , 293
BBK , ENU , 58
BBK , IBA , 295
BBO , ILR , 275
BBO , JOS , 67
BBO , KAD , 135
BCN , KAN , 194
BCN , LOS , 294
BCN , PHC , 97
BDH , SKO , 127
BDH , YOL , 207
BDS , NIM , 221
BDS , MIR , 174
BDS , TUN , 52
BDU , GAF , 278
BDU , GAE , 155
BDU , DJE , 257
BEB , SFA , 176
BEB , TOE , 234
BEG , LFW , 266
BEG , ANR , 112
BEG , BRU , 154
BEN , CRL , 104
BEN , LGG , 129
BEN , OST , 143
BES , SXF , 274
BES , DRS , 284
BES , ERF , 260
BEW , FRA , 169
BEW , FMO , 215
BEW , HAM , 79
BFN , CGN , 50
BFN , DUS , 234
BFN , MUC , 108
BFS , NUE , 178
BFS , LEJ , 209
BGF , SCN , 167
BGF , STR , 245
BGF , TXL , 259
BGO , HAJ , 257
BGO , BRE , 67
BGO , HHN , 194
BGY , MHG , 246
BGY , XFW , 226
BGY , LBC , 64
BHD , PAD , 175
BHD , DTM , 76
BHE , AGB , 233
BHE , FDH , 266
BHH , ZQW , 233
BHH , KSF , 64
BHX , GWT , 222
BHX , URE , 190
BIA , TLL , 294
BIA , TAY , 109
BIA , HEL , 218
BIM , IVL , 98
BIM , JOE , 186
BIO , JYV , 229
BIO , KEM , 157
BIO , KAJ , 289
BIQ , KOK , 202
BIQ , KAO , 119
BIQ , KTT , 101
BJA , KUO , 158
BJA , LPP , 160
BJF , MHQ , 89
BJF , OUL , 280
BJF , POR , 294
BJL , RVN , 186
BJL , SVL , 127
BJL , TMP , 149
BJM , TKU , 261
BJM , VAA , 185
BJM , BFS , 95
BJR , BHD , 136
BJR , LDY , 108
BJR , BHX , 83
BJX , GLO , 290
BJX , MAN , 196
BJZ , NQY , 289
BJZ , CWL , 265
BJZ , BRS , 161
BKO , LPL , 52
BKO , LTN , 273
BKO , BOH , 163
BKY , SOU , 256
BKY , ACI , 200
BKY , GCI , 290
BLE , JER , 94
BLE , LGW , 182
BLE , LCY , 176
BLK , LHR , 68
BLK , SEN , 102
BLL , BLK , 242
BLL , HUY , 164
BLL , LBA , 222
BLQ , CEG , 176
BLQ , IOM , 289
BLQ , NCL , 121
BLZ , MME , 283
BLZ , EMA , 257
BLZ , KOI , 200
BMA , LSI , 151
BMA , WIC , 94
BMA , ABZ , 261
BNI , INV , 51
BNI , GLA , 231
BNN , EDI , 168
BNN , ILY , 164
BNN , PIK , 220
BOB , BEB , 85
BOB , DND , 152
BOC , SYY , 247
BOC , TRE , 64
BOD , NWI , 221
BOD , STN , 294
BOD , EXT , 72
BOH , MPN , 177
BOH , AMS , 189
BOJ , MST , 277
BOJ , EIN , 169
BOJ , GRQ , 180
BOO , RTM , 269
BOO , ORK , 149
BOO , DUB , 287
BRE , NOC , 71
BRE , KIR , 192
BRI , SNN , 138
BRI , WAT , 108
BRI , AAR , 167
BRN , BLL , 88
BRN , CPH , 121
BRN , EBJ , 108
BRQ , KRP , 261
BRQ , RNN , 138
BRQ , SGD , 218
BRS , FAE , 193
BRS , AAL , 107
BRU , LUX , 142
BRU , AES , 256
BSG , ANX , 178
BSG , ALF , 237
BSG , BNN , 96
BSK , BOO , 157
BSK , BGO , 110
BSL , BJF , 177
BSL , KRS , 232
BSL , BDU , 71
BTS , EVE , 234
BTS , VDB , 297
BTS , FRO , 281
BUD , OSL , 143
BUD , HAU , 133
BUD , HAA , 128
BUQ , KSU , 262
BUQ , KKN , 214
BUQ , MOL , 207
BUX , MJF , 108
BUX , LKL , 106
BUX , OLA , 122
BUZ , RRS , 132
BUZ , RYG , 258
BVA , LYR , 203
BVA , SKE , 298
BVA , SRP , 143
BVC , SSJ , 259
BVC , TOS , 264
BVC , TRF , 283
BVE , TRD , 137
BVE , SVG , 193
BVE , GDN , 72
BZE , KRK , 293
BZE , KTW , 296
BZO , POZ , 92
BZO , RZE , 184
BZO , SZZ , 63
BZR , WAW , 200
BZR , WRO , 134
BZR , RNB , 168
BZV , GOT , 203
BZV , GSE , 110
BZV , THN , 96
