IATA ,Name
GKA ,Goroka Airport
MAG ,Madang Airport
HGU ,Mount Hagen Kagamuga Airport
LAE ,Nadzab Airport
POM ,Port Moresby Jacksons International Airport
WWK ,Wewak International Airport
UAK ,Narsarsuaq Airport
GOH ,Godthaab / Nuuk Airport
SFJ ,Kangerlussuaq Airport
THU ,Thule Air Base
AEY ,Akureyri Airport
EGS ,Egilsstaðir Airport
IFJ ,Ísafjörður Airport
KEF ,Keflavik International Airport
RKV ,Reykjavik Airport
YAM ,Sault Ste Marie Airport
YAY ,St. Anthony Airport
YBC ,Baie Comeau Airport
YBG ,CFB Bagotville
YBK ,Baker Lake Airport
YBL ,Campbell River Airport
YBR ,Brandon Municipal Airport
YCB ,Cambridge Bay Airport
YCD ,Nanaimo Airport
YCG ,Castlegar/West Kootenay Regional Airport
YCL ,Charlo Airport
YCO ,Kugluktuk Airport
YCY ,Clyde River Airport
YZS ,Coral Harbour Airport
YDF ,Deer Lake Airport
YDQ ,Dawson Creek Airport
YEG ,Edmonton International Airport
YEK ,Arviat Airport
YEV ,Inuvik Mike Zubko Airport
YFB ,Iqaluit Airport
YFC ,Fredericton Airport
YFO ,Flin Flon Airport
YFS ,Fort Simpson Airport
YGK ,Kingston Norman Rogers Airport
YGL ,La Grande Rivière Airport
YGP ,Gaspé (Michel-Pouliot) Airport
YGR ,Îles-de-la-Madeleine Airport
YHD ,Dryden Regional Airport
YHI ,Ulukhaktok Holman Airport
YHK ,Gjoa Haven Airport
YHM ,John C. Munro Hamilton International Airport
YHU ,Montréal / Saint-Hubert Airport
YHY ,Hay River / Merlyn Carter Airport
YHZ ,Halifax / Stanfield International Airport
YIO ,Pond Inlet Airport
YJT ,Stephenville Airport
YKA ,Kamloops Airport
YKF ,Waterloo Airport
YKL ,Schefferville Airport
YLL ,Lloydminster Airport
YLW ,Kelowna International Airport
YMM ,Fort McMurray Airport
YMO ,Moosonee Airport
YNA ,Natashquan Airport
YOJ ,High Level Airport
YOW ,Ottawa Macdonald-Cartier International Airport
YPL ,Pickle Lake Airport
YPN ,Port Menier Airport
YPR ,Prince Rupert Airport
YPY ,Fort Chipewyan Airport
YQB ,Quebec Jean Lesage International Airport
YQF ,Red Deer Regional Airport
YQG ,Windsor Airport
YQK ,Kenora Airport
YQL ,Lethbridge County Airport
YQM ,Greater Moncton International Airport
YQQ ,Comox Airport
YQR ,Regina International Airport
YQT ,Thunder Bay Airport
YQU ,Grande Prairie Airport
YQX ,Gander International Airport
YQY ,Sydney / J.A. Douglas McCurdy Airport
YQZ ,Quesnel Airport
YRB ,Resolute Bay Airport
YRT ,Rankin Inlet Airport
YSB ,Sudbury Airport
YSJ ,Saint John Airport
YSM ,Fort Smith Airport
YSY ,Sachs Harbour (David Nasogaluak Jr. Saaryuaq) Airport
YTE ,Cape Dorset Airport
YTH ,Thompson Airport
YTS ,Timmins/Victor M. Power
YTZ ,Billy Bishop Toronto City Centre Airport
YUB ,Tuktoyaktuk Airport
YUL ,Montreal / Pierre Elliott Trudeau International Airport
YUT ,Repulse Bay Airport
YUX ,Hall Beach Airport
YUY ,Rouyn Noranda Airport
YVM ,Qikiqtarjuaq Airport
YVO ,Val-d'Or Airport
YVP ,Kuujjuaq Airport
YVQ ,Norman Wells Airport
YVR ,Vancouver International Airport
YWG ,Winnipeg / James Armstrong Richardson International Airport
YWK ,Wabush Airport
YWL ,Williams Lake Airport
YXC ,Cranbrook/Canadian Rockies International Airport
YXE ,Saskatoon John G. Diefenbaker International Airport
YXH ,Medicine Hat Airport
YXJ ,Fort St John Airport
YXL ,Sioux Lookout Airport
YXP ,Pangnirtung Airport
YXS ,Prince George Airport
YXT ,Northwest Regional Airport Terrace-Kitimat
YXU ,London Airport
YXX ,Abbotsford Airport
YXY ,Whitehorse / Erik Nielsen International Airport
YYB ,North Bay Jack Garland Airport
YYC ,Calgary International Airport
YYD ,Smithers Airport
YYE ,Fort Nelson Airport
YYF ,Penticton Airport
YYG ,Charlottetown Airport
YYH ,Taloyoak Airport
YYJ ,Victoria International Airport
YYQ ,Churchill Airport
YYR ,Goose Bay Airport
YYT ,St. John's International Airport
YYU ,Kapuskasing Airport
YYY ,Mont Joli Airport
YYZ ,Lester B. Pearson International Airport
YZF ,Yellowknife Airport
YZP ,Sandspit Airport
YZR ,Chris Hadfield Airport
YZT ,Port Hardy Airport
YZV ,Sept-Îles Airport
ZFM ,Fort Mcpherson Airport
BJA ,Soummam Airport
ALG ,Houari Boumediene Airport
DJG ,Djanet Inedbirene Airport
TMR ,Aguenar – Hadj Bey Akhamok Airport
MZW ,Mecheria Airport
AAE ,Rabah Bitat Airport
CZL ,Mohamed Boudiaf International Airport
TEE ,Cheikh Larbi Tébessi Airport
HRM ,Hassi R'Mel Airport
TID ,Bou Chekif Airport
CFK ,Ech Cheliff Airport
TLM ,Zenata – Messali El Hadj Airport
ORN ,Es Senia Airport
MUW ,Ghriss Airport
AZR ,Touat Cheikh Sidi Mohamed Belkebir Airport
BSK ,Biskra Airport
ELG ,El Golea Airport
GHA ,Noumérat - Moufdi Zakaria Airport
HME ,Oued Irara Airport
INZ ,In Salah Airport
TGR ,Touggourt Sidi Madhi Airport
OGX ,Ain el Beida Airport
IAM ,In Aménas Airport
COO ,Cadjehoun Airport
OUA ,Ouagadougou Airport
ACC ,Kotoka International Airport
TML ,Tamale Airport
NYI ,Sunyani Airport
TKD ,Takoradi Airport
ABJ ,Port Bouet Airport
ABV ,Nnamdi Azikiwe International Airport
BNI ,Benin Airport
CBQ ,Margaret Ekpo International Airport
ENU ,Akanu Ibiam International Airport
IBA ,Ibadan Airport
ILR ,Ilorin International Airport
JOS ,Yakubu Gowon Airport
KAD ,Kaduna Airport
KAN ,Mallam Aminu International Airport
LOS ,Murtala Muhammed International Airport
PHC ,Port Harcourt International Airport
SKO ,Sadiq Abubakar III International Airport
YOL ,Yola Airport
NIM ,Diori Hamani International Airport
MIR ,Monastir Habib Bourguiba International Airport
TUN ,Tunis Carthage International Airport
GAF ,Gafsa Ksar International Airport
GAE ,Gabès Matmata International Airport
DJE ,Djerba Zarzis International Airport
SFA ,Sfax Thyna International Airport
TOE ,Tozeur Nefta International Airport
LFW ,Lomé-Tokoin Airport
ANR ,Antwerp International Airport (Deurne)
BRU ,Brussels Airport
CRL ,Brussels South Charleroi Airport
LGG ,Liège Airport
OST ,Ostend-Bruges International Airport
SXF ,Berlin-Schönefeld Airport
DRS ,Dresden Airport
ERF ,Erfurt Airport
FRA ,Frankfurt am Main Airport
FMO ,Münster Osnabrück Airport
HAM ,Hamburg Airport
CGN ,Cologne Bonn Airport
DUS ,Düsseldorf Airport
MUC ,Munich Airport
NUE ,Nuremberg Airport
LEJ ,Leipzig/Halle Airport
SCN ,Saarbrücken Airport
STR ,Stuttgart Airport
TXL ,Berlin-Tegel Airport
HAJ ,Hannover Airport
BRE ,Bremen Airport
HHN ,Frankfurt-Hahn Airport
MHG ,Mannheim-City Airport
XFW ,Hamburg-Finkenwerder Airport
LBC ,Lübeck Blankensee Airport
PAD ,Paderborn Lippstadt Airport
DTM ,Dortmund Airport
AGB ,Augsburg Airport
FDH ,Friedrichshafen Airport
ZQW ,Zweibrücken Airport
KSF ,Kassel-Calden Airport
GWT ,Westerland Sylt Airport
URE ,Kuressaare Airport
TLL ,Lennart Meri Tallinn Airport
TAY ,Tartu Airport
HEL ,Helsinki Vantaa Airport
IVL ,Ivalo Airport
JOE ,Joensuu Airport
